category,brand,product_name,price,unit,unit_qty
FRUITS,,Avocado,200,kg,1
FRUITS,,Lakatan,100,kg,1
FRUITS,,Latundan,80,kg,1
FRUITS,,Saba,60,kg,1
FRUITS,,Calamansi,120,kg,1
FRUITS,,Mango Carabao,120,kg,1
FRUITS,,Melon,100,kg,1
FRUITS,,Papaya,80,kg,1
FRUITS,,Pomelo,150,kg,1
FRUITS,,Watermelon,80,kg,1
CONDIMENTS,,Sugar (Refined),80,kg,1
CONDIMENTS,,Sugar (Washed),75,kg,1
CONDIMENTS,,Sugar (Brown),70,kg,1
OIL,,Palm Oil,40,ml,350
OIL,,Palm Oil,100,L,1
OIL,,Coconut Oil,60,ml,350
OIL,,Coconut Oil,160,L,1
SPICES,,Chili (Siling labuyo),200,kg,1
SPICES,,Local Garlic (Bawang),350,kg,1
SPICES,,Imported Garlic (Bawang),150,kg,1
SPICES,,Ginger (Luya),190,kg,1
SPICES,,Local Red Onion (Pulang Sibuyas),100,kg,1
SPICES,,Local White Onion (Puting Sibuyas),100,kg,1
SPICES,,Imported White Onion (Medium size),140,kg,1
FISH,,Alumahan,300,kg,1
FISH,,Milkfish (Bangus),240,kg,1
FISH,,Local Round Scad (Galunggong),240,kg,1
FISH,,Sardines (Tamban),100,kg,1
FISH,,Squid (Pusit Bisaya),400,kg,1
FISH,,Tilapia,160,kg,1
VEGETABLES,,Bittergourd (Ampalaya),100,kg,1
VEGETABLES,,Chili (Green),100,kg,1
VEGETABLES,,Eggplant (Talong),100,kg,1
VEGETABLES,,Pechay Tagalog,100,kg,1
VEGETABLES,,String Beans (Sitao),120,kg,1
VEGETABLES,,Squash (Kalabasa),60,kg,1
VEGETABLES,,Tomato (Kamatis),80,kg,1
VEGETABLES,,Bell Pepper (Green),275,kg,1
VEGETABLES,,Bell Pepper (Red),250,kg,1
VEGETABLES,,Broccoli,260,kg,1
VEGETABLES,,Cauliflower,200,kg,1
VEGETABLES,,Cabbage Repolyo (Rare Ball),120,kg,1
VEGETABLES,,Cabbage Repolyo (Scorpio),120,kg,1
VEGETABLES,,Cabbage Repolyo (Wonder Ball),100,kg,1
VEGETABLES,,Carrot (Karot),100,kg,1
VEGETABLES,,Celery,150,kg,1
VEGETABLES,,Chayote (Sayote),80,kg,1
VEGETABLES,,Baguio Beans (Habitchuelas),140,kg,1
VEGETABLES,,Pechay Baguio,80,kg,1
VEGETABLES,,Lettuce (Green Ice),250,kg,1
VEGETABLES,,Lettuce (Iceberg),200,kg,1
VEGETABLES,,Lettuce (Romaine),275,kg,1
VEGETABLES,,White Potato (Patatas),120,kg,1
RICE,,P20 Benteng Bigas,20,kg,1
RICE,,Basmati,190,kg,1
RICE,,Glutinous,60,kg,1
RICE,,Jasponica/Japonica,60,kg,1
RICE,,Well Milled,48,kg,1
